Count,Length
7,567
7,568
11,569
4,570
5,571
10,572
35,573
7,574
4,575
2,576
2,577
4,578
4,579
8,580
7,581
5,582
1,583
4,584
2,585
5,587
17,588
7,589
8,590
7,591
7,592
2,593
5,594
6,595
4,596
10,597
14,598
3,599
5,600
9,601
4,602
10,603
9,604
6,605
2,606
4,607
3,608
4,609
5,611
8,612
4,613
7,614
7,615
5,616
4,618
3,619
8,620
6,621
5,622
1,623
2,624
7,625
2,626
7,627
37,628
8,629
12,630
3,631
10,632
3,634
5,635
6,636
3,637
2,638
6,639
4,640
9,641
2,642
2,643
14,644
2,645
5,646
5,647
6,648
2,649
14,650
5,651
7,652
2,653
2,654
3,655
8,656
5,658
7,659
5,660
12,661
6,662
10,663
5,664
7,665
2,666
6,667
13,668
8,669
4,670
5,671
2,672
10,673
6,674
63,675
10,676
32,677
11,678
39,679
6,680
1,681
3,682
2,683
3,684
2,685
11,686
15,687
4,688
4,689
5,690
3,691
1,692
15,693
4,694
5,695
3,696
9,697
2,698
9,699
4,700
5,701
5,702
6,703
17,704
3,705
6,706
2,707
6,708
3,709
8,710
5,711
1,712
7,713
5,714
15,715
5,716
9,717
12,718
5,719
5,720
9,722
13,723
9,724
6,725
3,726
2,727
3,728
4,729
33,730
9,731
6,732
4,733
2,734
8,735
3,736
4,737
3,738
9,739
24,740
4,741
7,742
9,743
6,744
6,745
9,746
15,747
9,748
21,749
11,750
8,751
38,752
20,753
12,754
8,755
3,756
6,757
5,758
7,759
16,760
2,761
11,762
7,763
2,764
12,765
9,766
3,767
8,768
7,769
11,770
10,771
9,772
7,773
6,774
7,775
9,776
20,777
3,778
8,779
23,780
11,781
11,782
11,783
7,784
6,785
5,786
7,787
2,788
7,789
10,790
4,791
1,792
3,793
2,794
10,795
6,796
4,797
2,798
8,799
10,800
28,801
7,802
9,803
5,804
6,805
5,806
13,807
2,808
2,809
18,810
2,811
9,812
20,813
9,814
7,815
4,816
7,817
9,818
7,819
7,820
7,821
7,822
6,823
9,824
29,825
3,826
6,827
10,828
4,829
10,830
10,831
2,832
10,833
3,834
1,835
25,836
19,837
7,838
31,839
16,840
10,841
7,842
9,843
1,844
5,845
3,846
2,847
1,848
16,849
2,850
3,851
5,852
2,853
2,854
5,855
10,856
5,857
10,858
7,859
8,860
15,861
5,862
8,863
3,864
7,865
5,866
3,867
10,868
2,869
1,870
4,871
8,872
16,873
1,874
4,875
4,877
3,878
4,879
1,880
2,881
4,882
7,883
9,884
1,885
1,886
6,887
1,888
7,889
6,890
2,891
9,892
3,893
2,894
6,895
1,896
1,897
4,898
15,899
14,900
2,902
1,903
1,904
5,905
2,906
6,907
4,908
1,909
1,910
4,911
2,912
2,913
2,914
4,915
4,916
6,917
3,918
1,919
9,920
3,921
3,922
4,923
3,924
3,925
5,926
1,927
4,928
6,929
3,930
1,931
13,932
4,933
8,934
2,935
4,936
9,938
4,939
6,940
38,941
3,942
14,943
9,944
9,945
6,946
9,947
9,948
3,949
4,950
4,951
2,952
3,953
3,954
1,955
5,956
3,957
1,958
4,959
6,960
4,964
5,965
5,966
2,967
4,968
2,969
5,970
4,971
1,972
3,973
3,974
2,975
1,976
4,977
3,978
2,979
2,980
6,981
5,982
3,983
3,985
1,986
1,987
3,988
1,989
1,990
2,991
1,992
1,993
6,995
2,997
2,998
2,999
1,1001
1,1002
1,1003
6,1004
1,1005
2,1006
5,1007
4,1008
6,1009
2,1010
2,1011
2,1012
3,1014
3,1015
2,1016
5,1017
1,1018
2,1020
1,1022
1,1023
3,1024
1,1025
1,1026
5,1028
4,1029
3,1030
1,1032
1,1033
6,1034
3,1035
3,1036
6,1037
3,1038
3,1039
4,1040
3,1041
3,1042
2,1043
6,1044
1,1045
4,1046
2,1047
1,1048
7,1049
6,1050
2,1051
6,1052
1,1053
1,1054
1,1055
4,1056
7,1057
3,1059
1,1060
1,1062
4,1063
3,1064
3,1065
3,1066
3,1067
2,1068
3,1070
1,1071
6,1072
20,1073
7,1074
19,1075
2,1076
9,1077
2,1078
12,1079
16,1080
4,1081
5,1082
1,1083
4,1084
5,1085
2,1086
2,1087
4,1088
5,1089
2,1090
2,1091
2,1092
2,1093
12,1094
2,1095
1,1096
3,1097
3,1098
2,1099
7,1100
2,1101
1,1102
10,1103
6,1104
3,1105
3,1107
2,1109
5,1111
4,1112
14,1113
2,1114
4,1115
2,1116
2,1117
14,1118
7,1119
8,1120
2,1121
1,1122
1,1123
4,1124
5,1125
7,1126
6,1127
3,1129
9,1130
2,1131
2,1132
1,1133
2,1134
2,1135
6,1136
2,1137
9,1138
2,1139
2,1141
3,1142
6,1143
4,1144
1,1145
2,1146
8,1148
4,1149
4,1150
5,1151
3,1152
5,1153
2,1154
6,1155
12,1156
3,1157
3,1158
1,1159
4,1160
1,1161
4,1162
2,1163
3,1164
1,1165
2,1166
7,1167
2,1168
3,1169
3,1170
2,1171
6,1172
3,1173
2,1174
4,1175
1,1176
3,1177
3,1178
10,1179
8,1180
1,1181
1,1182
7,1183
16,1184
5,1185
5,1186
1,1187
8,1188
3,1189
11,1190
13,1191
1,1192
3,1193
3,1194
2,1195
2,1196
2,1197
2,1198
3,1199
3,1200
5,1201
7,1202
1,1203
3,1204
3,1205
2,1206
19,1207
6,1208
2,1209
6,1210
3,1211
4,1212
2,1213
1,1214
1,1215
1,1217
4,1219
11,1220
2,1221
1,1222
1,1223
2,1224
2,1226
5,1227
2,1229
2,1230
1,1231
2,1232
7,1236
1,1238
7,1239
1,1240
3,1241
1,1242
2,1243
1,1244
2,1245
3,1246
1,1247
3,1248
3,1250
2,1251
1,1253
3,1256
6,1257
1,1258
2,1259
2,1260
1,1261
2,1262
2,1263
3,1265
1,1266
2,1270
1,1271
4,1273
1,1276
2,1277
1,1279
3,1281
3,1283
1,1284
2,1288
2,1289
3,1290
2,1291
1,1292
1,1293
1,1294
2,1295
2,1296
11,1298
1,1299
3,1300
3,1301
1,1303
2,1304
1,1305
1,1307
5,1308
1,1309
1,1310
2,1311
1,1312
1,1313
1,1314
1,1315
3,1323
1,1325
1,1327
2,1328
1,1329
1,1330
1,1331
1,1333
1,1335
6,1336
2,1337
1,1339
4,1340
2,1341
7,1342
2,1343
1,1344
1,1346
2,1348
1,1349
3,1352
2,1353
3,1354
1,1356
2,1357
3,1359
1,1361
1,1362
4,1363
1,1365
1,1367
1,1369
5,1370
3,1371
3,1373
3,1374
2,1375
1,1376
1,1378
1,1379
5,1380
4,1381
2,1382
1,1383
1,1385
5,1386
1,1387
16,1388
2,1389
1,1390
2,1391
1,1392
2,1394
5,1395
2,1397
2,1398
3,1399
3,1401
1,1402
1,1403
1,1404
3,1405
1,1406
6,1407
2,1408
3,1409
10,1410
2,1411
2,1412
5,1415
1,1416
2,1417
1,1418
1,1419
3,1420
4,1421
1,1423
2,1424
4,1425
3,1426
3,1427
3,1430
5,1431
1,1432
4,1433
10,1435
8,1436
32,1437
4,1439
1,1440
3,1441
4,1443
2,1444
5,1445
1,1446
3,1447
7,1449
3,1450
1,1451
4,1452
2,1453
2,1454
10,1455
1,1456
1,1457
4,1458
4,1459
4,1460
1,1461
1,1463
2,1464
2,1465
3,1467
3,1468
4,1469
1,1470
6,1471
2,1472
18,1473
1,1475
3,1477
2,1479
2,1480
3,1481
3,1482
19,1483
1,1484
7,1485
5,1487
2,1488
2,1489
1,1490
4,1491
1,1493
5,1494
11,1495
1,1497
3,1499
1,1500
2,1502
2,1503
2,1505
13,1507
2,1508
4,1509
4,1511
6,1513
3,1514
1,1517
3,1519
2,1520
1,1521
1,1522
3,1523
1,1524
5,1525
1,1526
2,1527
6,1528
1,1529
3,1531
4,1532
2,1533
1,1534
3,1535
1,1537
1,1538
4,1539
1,1540
2,1541
3,1542
3,1543
1,1545
1,1546
5,1547
1,1548
1,1551
1,1553
1,1554
5,1555
2,1556
2,1559
2,1561
1,1562
3,1563
3,1564
1,1565
1,1566
2,1567
3,1568
2,1569
1,1570
1,1571
2,1572
2,1573
1,1577
3,1579
7,1580
1,1581
1,1582
2,1585
2,1586
1,1589
4,1590
3,1591
1,1592
2,1593
2,1594
1,1595
1,1599
1,1601
2,1602
2,1603
1,1604
2,1605
2,1608
2,1609
2,1610
1,1613
3,1616
1,1624
2,1625
1,1626
1,1627
1,1629
1,1631
1,1634
1,1637
1,1639
6,1640
4,1641
1,1642
2,1644
1,1649
1,1650
2,1652
5,1653
1,1655
3,1656
1,1657
2,1663
1,1666
1,1667
1,1669
2,1670
2,1672
1,1675
1,1680
3,1681
2,1683
2,1684
2,1685
1,1686
1,1687
2,1688
1,1690
2,1692
3,1694
1,1695
1,1696
5,1700
1,1701
1,1702
2,1703
1,1704
2,1705
1,1708
1,1709
2,1710
1,1711
1,1712
1,1714
1,1716
2,1717
2,1718
1,1720
2,1721
1,1724
1,1725
2,1727
1,1729
4,1730
1,1731
2,1732
5,1734
9,1735
4,1737
2,1738
10,1739
2,1740
1,1742
7,1743
2,1744
3,1745
2,1746
1,1747
13,1748
2,1750
1,1751
2,1752
2,1753
7,1754
1,1755
2,1756
5,1757
3,1758
3,1759
2,1760
2,1761
3,1764
4,1765
1,1767
10,1768
1,1769
4,1770
3,1771
1,1772
1,1773
3,1774
1,1775
2,1776
1,1778
3,1779
3,1780
2,1781
2,1782
2,1783
1,1784
1,1786
1,1787
5,1788
1,1789
2,1790
4,1791
2,1792
4,1795
2,1796
2,1797
1,1798
1,1799
3,1800
1,1801
1,1803
3,1805
1,1807
1,1808
1,1809
2,1810
3,1811
3,1812
2,1813
2,1814
1,1815
4,1818
4,1819
2,1820
1,1821
2,1822
2,1823
2,1825
2,1826
1,1829
1,1830
2,1831
2,1832
3,1833
5,1835
1,1838
1,1839
3,1844
3,1845
1,1847
6,1848
1,1849
2,1850
1,1856
1,1857
3,1860
1,1861
1,1862
1,1863
1,1866
1,1867
1,1868
2,1870
2,1871
1,1872
1,1876
1,1881
1,1882
1,1886
2,1887
1,1888
1,1889
6,1890
1,1893
3,1894
3,1896
1,1897
1,1903
3,1904
1,1906
3,1908
1,1909
1,1910
1,1913
3,1914
1,1916
1,1918
2,1921
1,1924
1,1926
1,1927
1,1928
2,1929
1,1933
4,1935
4,1938
6,1939
1,1940
4,1942
1,1947
4,1950
2,1952
5,1953
1,1956
1,1957
1,1959
1,1961
2,1962
1,1963
1,1964
2,1965
1,1966
1,1967
3,1968
1,1969
2,1970
2,1972
1,1973
1,1974
2,1975
3,1977
2,1978
1,1979
1,1984
2,1991
1,1992
1,1994
1,1996
2,1998
1,2003
3,2005
2,2006
2,2007
1,2008
4,2009
2,2010
1,2012
2,2013
1,2014
2,2015
1,2016
1,2017
1,2018
1,2019
2,2020
1,2021
1,2022
1,2023
1,2028
1,2030
1,2032
2,2033
1,2034
1,2035
1,2037
2,2038
1,2039
1,2040
1,2041
4,2043
3,2044
1,2045
1,2046
1,2050
3,2051
1,2053
3,2055
2,2057
2,2060
1,2061
8,2063
1,2065
3,2067
1,2068
3,2069
1,2071
1,2075
1,2077
2,2078
2,2081
1,2083
1,2086
1,2088
1,2089
1,2091
3,2093
1,2098
1,2102
2,2103
2,2105
3,2107
1,2110
5,2111
1,2112
3,2115
2,2116
2,2117
2,2118
2,2119
2,2120
3,2121
2,2123
1,2124
1,2126
1,2130
1,2132
2,2137
1,2138
1,2139
4,2140
7,2143
3,2144
1,2145
2,2150
1,2152
5,2153
1,2157
1,2159
1,2161
1,2162
1,2169
1,2170
2,2172
1,2176
1,2178
1,2179
1,2180
1,2190
1,2191
2,2192
3,2197
1,2198
2,2199
1,2201
1,2202
1,2203
1,2204
2,2205
1,2206
2,2207
1,2208
2,2210
1,2215
1,2217
1,2218
1,2219
2,2220
1,2222
2,2223
2,2225
1,2230
3,2239
1,2240
1,2241
2,2245
1,2246
2,2247
1,2249
1,2252
1,2253
2,2258
1,2260
1,2262
1,2265
1,2266
2,2270
4,2271
1,2274
2,2275
1,2276
1,2277
1,2278
1,2279
2,2281
2,2282
2,2283
1,2294
3,2295
2,2296
1,2298
1,2301
1,2304
1,2309
1,2310
2,2312
2,2315
1,2316
1,2319
1,2320
1,2333
1,2334
1,2337
2,2351
1,2358
3,2359
1,2362
2,2363
1,2365
1,2369
1,2371
2,2372
2,2375
1,2376
1,2377
2,2379
1,2388
2,2390
1,2391
2,2400
2,2402
1,2404
1,2407
1,2410
1,2415
3,2416
1,2429
1,2430
1,2432
1,2439
1,2442
1,2443
1,2449
2,2457
1,2458
3,2460
1,2473
1,2474
1,2477
1,2480
1,2481
1,2482
1,2483
1,2490
1,2491
2,2493
1,2500
1,2504
1,2508
1,2511
1,2516
1,2519
1,2521
1,2527
1,2533
1,2534
2,2535
1,2536
1,2538
2,2540
2,2542
1,2548
1,2552
1,2557
1,2560
1,2564
12,2565
1,2566
1,2570
1,2571
1,2572
1,2577
1,2578
1,2580
2,2581
1,2583
2,2584
1,2585
3,2587
1,2589
1,2590
1,2592
1,2593
1,2599
1,2600
2,2603
1,2604
4,2607
1,2609
1,2614
1,2615
3,2616
2,2618
1,2619
1,2621
2,2623
1,2624
1,2625
1,2626
2,2630
1,2637
1,2638
1,2643
4,2648
1,2649
1,2651
1,2655
2,2656
1,2658
1,2659
1,2660
1,2661
1,2664
1,2666
1,2667
1,2669
1,2673
2,2679
1,2681
1,2682
1,2683
3,2684
2,2689
1,2690
5,2694
2,2696
1,2697
1,2698
1,2699
4,2700
1,2704
2,2705
2,2707
1,2711
1,2713
1,2714
1,2717
3,2718
37,2719
1,2720
2,2721
3,2722
1,2724
1,2726
6,2727
1,2729
1,2730
1,2732
1,2733
1,2735
1,2740
3,2742
3,2743
2,2744
1,2745
1,2746
2,2748
3,2752
1,2753
1,2754
2,2756
2,2760
1,2767
2,2768
1,2769
1,2770
1,2771
1,2772
3,2773
1,2776
4,2777
4,2779
1,2780
1,2781
1,2784
2,2785
2,2786
1,2787
5,2788
1,2789
2,2790
4,2791
4,2793
1,2797
2,2798
1,2800
1,2802
2,2803
3,2805
1,2807
1,2808
7,2809
1,2810
1,2811
2,2812
1,2813
2,2814
2,2815
1,2816
1,2819
3,2823
1,2824
1,2829
2,2830
2,2832
3,2835
2,2837
1,2839
1,2840
1,2843
2,2847
1,2848
1,2849
1,2851
1,2854
1,2858
2,2860
1,2863
2,2867
3,2871
1,2872
3,2875
3,2877
1,2881
1,2882
1,2885
1,2886
1,2888
1,2889
1,2894
1,2895
1,2898
1,2899
5,2900
1,2901
1,2903
2,2905
1,2906
6,2909
1,2912
1,2914
1,2916
1,2918
1,2919
2,2921
1,2925
1,2929
1,2932
1,2934
1,2941
1,2942
3,2943
1,2944
1,2952
1,2953
2,2959
1,2960
3,2964
1,2966
1,2967
1,2971
1,2972
1,2973
1,2974
1,2981
1,2982
1,2983
2,2984
1,2985
1,2986
1,2988
3,2991
1,2994
2,2995
2,2996
1,2998
1,3003
1,3015
1,3016
1,3017
1,3018
1,3020
1,3021
1,3023
2,3025
1,3026
1,3029
5,3030
1,3032
1,3034
1,3038
1,3039
1,3042
1,3043
2,3046
1,3049
3,3053
1,3054
1,3056
1,3057
1,3059
1,3062
1,3063
2,3064
2,3065
1,3072
2,3075
1,3083
1,3084
1,3087
1,3097
1,3098
2,3100
1,3103
2,3104
1,3106
1,3110
2,3113
1,3114
4,3115
2,3117
2,3118
3,3122
1,3126
1,3131
1,3133
4,3140
1,3151
1,3161
1,3163
1,3166
1,3168
1,3176
2,3178
1,3179
1,3187
2,3188
1,3189
1,3191
1,3192
1,3198
1,3199
1,3206
1,3209
2,3211
1,3213
1,3215
1,3219
2,3221
1,3224
1,3229
1,3231
1,3232
1,3236
2,3242
1,3247
1,3250
2,3253
4,3258
1,3261
2,3263
1,3271
1,3276
1,3284
1,3289
2,3294
2,3301
1,3303
1,3305
4,3306
3,3307
3,3309
3,3312
2,3313
1,3314
2,3315
1,3319
1,3325
1,3326
1,3328
1,3335
1,3337
1,3340
1,3342
4,3343
1,3347
1,3349
1,3351
1,3352
2,3353
3,3355
1,3357
2,3361
1,3362
1,3363
1,3366
1,3367
1,3370
1,3374
1,3377
2,3378
1,3379
5,3383
1,3385
2,3386
1,3387
1,3388
1,3389
1,3391
2,3394
1,3398
2,3405
1,3408
3,3409
1,3410
4,3412
1,3414
1,3423
4,3424
1,3432
2,3433
1,3434
2,3438
1,3439
1,3442
1,3451
3,3452
2,3455
1,3457
1,3458
1,3459
2,3464
1,3469
1,3479
1,3480
1,3489
1,3490
1,3491
1,3493
1,3499
2,3501
1,3502
1,3504
2,3513
1,3516
1,3521
1,3541
1,3548
1,3550
1,3555
1,3558
1,3561
1,3569
1,3571
1,3573
1,3576
1,3578
4,3589
2,3591
1,3593
1,3597
1,3598
1,3606
1,3610
1,3611
1,3616
1,3617
3,3619
1,3620
1,3622
1,3638
1,3645
1,3646
1,3647
1,3651
1,3653
1,3654
1,3666
1,3669
1,3676
1,3677
1,3679
1,3684
1,3685
1,3688
2,3689
1,3691
2,3694
1,3697
1,3705
1,3710
2,3715
1,3717
1,3726
1,3733
1,3749
1,3750
1,3771
1,3776
1,3780
1,3792
8,3799
1,3803
1,3820
1,3824
1,3835
1,3856
1,3869
1,3875
1,3877
1,3879
6,3882
3,3885
1,3889
1,3896
1,3897
1,3900
1,3920
1,3928
2,3934
1,3938
2,3948
2,3958
1,3973
1,3975
1,3980
1,3983
7,3990
1,3991
1,3993
1,3995
1,4001
1,4002
1,4004
2,4005
2,4015
2,4019
2,4026
1,4028
1,4029
1,4032
1,4043
1,4044
1,4049
2,4052
1,4057
1,4058
1,4070
1,4073
1,4074
1,4083
1,4086
1,4093
1,4094
1,4098
1,4099
1,4102
1,4103
1,4107
1,4119
1,4121
1,4124
1,4132
1,4134
1,4136
1,4139
1,4141
1,4142
2,4143
1,4145
1,4149
1,4150
1,4154
1,4156
1,4191
1,4192
1,4194
1,4213
1,4216
1,4219
1,4222
1,4224
1,4225
1,4234
2,4238
4,4239
1,4275
1,4277
1,4280
1,4291
1,4298
1,4302
3,4304
1,4305
1,4311
1,4322
1,4324
1,4326
1,4331
1,4338
1,4342
1,4350
2,4352
1,4360
1,4364
1,4386
1,4388
1,4389
1,4391
1,4393
1,4394
1,4398
1,4418
1,4430
1,4435
1,4448
1,4451
1,4454
24,4459
1,4463
1,4473
1,4474
1,4476
1,4477
1,4478
1,4480
1,4489
1,4495
1,4497
1,4499
1,4503
1,4506
1,4511
2,4513
1,4520
1,4539
1,4541
1,4581
1,4596
1,4624
1,4626
1,4651
1,4692
1,4718
4,4725
1,4745
1,4798
1,4799
1,4819
1,4822
1,4839
1,4852
1,4901
1,4907
1,4944
1,4963
1,4967
2,4968
2,4972
1,4974
1,4976
1,4993
1,4997
1,5003
1,5004
1,5036
2,5040
1,5050
1,5061
1,5073
1,5080
1,5091
1,5114
1,5170
1,5178
1,5195
1,5205
1,5207
1,5216
2,5232
1,5233
1,5247
1,5250
6,5264
1,5267
1,5268
1,5320
1,5341
1,5371
1,5373
2,5388
1,5419
1,5422
2,5428
1,5429
1,5452
1,5454
1,5482
1,5486
1,5489
1,5496
1,5512
1,5513
1,5522
1,5523
1,5534
3,5540
1,5560
1,5578
1,5585
1,5639
1,5655
1,5663
1,5673
1,5707
1,5712
1,5721
1,5726
1,5756
2,5765
1,5769
1,5792
1,5799
1,5820
1,5832
1,5833
1,5846
1,5853
1,5856
1,5857
1,5871
1,5878
1,5881
1,5882
1,5884
1,5890
1,5891
1,5899
1,5901
1,5907
1,5913
1,5916
4,5921
1,5963
3,5969
1,5978
1,5979
1,5987
1,5996
1,6015
1,6028
1,6035
1,6036
1,6037
2,6038
1,6047
1,6053
1,6057
1,6066
1,6068
1,6083
1,6092
1,6094
1,6124
1,6126
1,6159
1,6160
1,6161
1,6172
1,6174
1,6195
1,6197
1,6211
1,6216
1,6227
1,6362
1,6371
1,6401
1,6406
1,6435
3,6437
1,6449
1,6450
1,6454
1,6462
1,6495
1,6496
1,6497
1,6501
1,6515
1,6530
1,6547
1,6566
1,6600
1,6693
4,6694
1,6702
1,6749
1,6751
1,6775
1,6802
1,6862
1,6863
1,6866
1,6873
1,6882
1,6888
1,6908
1,6936
1,6975
1,7004
1,7020
3,7029
1,7073
1,7099
1,7110
1,7121
1,7163
1,7180
1,7183
1,7184
1,7200
1,7259
1,7272
1,7305
1,7322
1,7370
1,7410
1,7412
1,7453
1,7482
1,7504
1,7544
2,7571
1,7580
1,7611
1,7623
1,7642
1,7682
1,7718
1,7730
1,7739
1,7775
1,7783
1,7838
1,7850
1,7902
1,7918
1,7961
1,7971
1,8016
1,8070
1,8122
1,8165
1,8191
5,8196
1,8200
1,8210
2,8244
1,8258
1,8269
2,8288
1,8316
1,8334
1,8383
1,8384
2,8408
2,8409
1,8410
1,8415
1,8421
1,8436
1,8438
1,8441
1,8448
1,8487
1,8493
1,8508
1,8616
1,8650
1,8657
1,8828
1,8844
1,8885
1,8938
1,8998
1,8999
1,9049
1,9060
1,9062
1,9093
1,9227
1,9259
1,9305
1,9402
1,9511
1,9569
1,9577
1,9700
1,9776
1,9862
1,10009
1,10165
1,10177
1,10239
1,10410
1,10457
1,10485
1,10513
1,10697
3,10725
1,10759
2,10773
1,10817
1,10843
1,10873
1,10944
1,10945
1,10951
1,11058
1,11143
1,11159
1,11172
1,11207
1,11229
1,11258
1,11293
1,11310
1,11329
1,11383
1,11541
1,11573
1,11592
1,11679
1,11785
1,11796
1,11825
1,11890
1,12016
1,12075
1,12233
1,12319
1,12338
1,12535
1,12540
1,13020
2,13025
1,13026
1,13053
1,13066
1,13913
1,13992
1,13996
1,14284
1,14312
1,14314
1,14318
1,14326
1,14328
1,14334
1,14516
1,14986
1,15656
2,15746
1,15754
1,15758
1,15760
1,15831
1,16280
1,17637
1,18018
1,18505
1,19414
1,19416
2,19418
2,19424
1,19428
1,19481
1,19500
1,19510
1,19514
1,19516
1,19518
1,19520
1,19522
1,19530
1,19538
1,19540
1,19544
1,19548
1,19554
1,20644
1,21101
1,21731
1,23564
1,23631
1,25322
1,27868
1,27910
1,29410
1,30838
1,36213
1,40328
1,47629
1,48213
1,49539
1,55126
1,58439
1,106141
1,146847
1,245219
