 count  , length 
10,2996
5,2997
9,2998
8,2999
2,3000
7,3001
10,3002
21,3003
8,3004
2,3005
3,3006
7,3007
2,3008
1,3009
7,3010
2,3011
3,3012
6,3013
3,3014
2,3015
4,3016
10,3017
5,3018
5,3019
4,3020
4,3021
2,3022
4,3023
1,3024
1,3025
2,3026
6,3027
7,3028
3,3029
13,3030
3,3031
6,3032
3,3033
15,3034
5,3035
5,3036
6,3037
5,3038
7,3039
2,3040
5,3041
3,3042
3,3043
6,3044
3,3045
2,3046
6,3047
3,3048
4,3049
7,3050
11,3051
10,3052
9,3053
4,3054
9,3055
3,3056
7,3057
2,3058
4,3059
1,3060
3,3061
10,3062
17,3063
11,3064
9,3065
2,3066
3,3067
6,3068
7,3069
2,3070
1,3071
9,3072
14,3073
5,3074
8,3075
3,3077
5,3078
5,3079
4,3080
3,3081
5,3082
6,3083
6,3084
1,3086
2,3087
5,3088
5,3089
3,3090
2,3091
5,3092
4,3093
2,3094
3,3095
7,3096
4,3097
11,3098
6,3099
11,3100
6,3101
2,3102
2,3103
4,3104
5,3105
3,3106
5,3107
2,3108
3,3109
15,3110
3,3111
7,3112
3,3113
1,3114
26,3115
2,3116
4,3117
10,3118
2,3119
6,3120
6,3121
2,3122
2,3123
8,3124
5,3125
4,3126
1,3127
1,3128
9,3129
3,3130
7,3131
4,3132
5,3133
5,3134
1,3135
3,3136
7,3137
2,3138
4,3139
50,3140
15,3141
3,3142
2,3144
6,3145
4,3146
1,3147
3,3148
5,3149
3,3151
2,3152
1,3153
4,3154
4,3156
1,3157
3,3158
1,3159
3,3160
5,3161
4,3163
4,3164
1,3165
4,3166
2,3167
2,3168
4,3169
4,3170
3,3171
1,3172
1,3174
3,3175
6,3176
4,3177
3,3179
5,3180
2,3181
4,3182
1,3183
2,3184
4,3185
11,3186
3,3187
4,3188
9,3189
6,3190
6,3191
3,3192
7,3193
7,3194
3,3195
4,3196
2,3197
1,3198
6,3199
3,3200
3,3201
2,3202
1,3203
3,3204
2,3205
3,3206
7,3207
2,3208
4,3209
3,3210
4,3211
3,3212
2,3213
8,3214
4,3215
2,3216
6,3217
2,3218
5,3219
3,3220
11,3221
7,3222
2,3223
3,3224
4,3225
5,3226
4,3227
2,3228
3,3229
3,3230
3,3231
12,3232
2,3233
3,3234
1,3235
2,3236
5,3237
4,3238
3,3239
7,3240
1,3241
6,3242
7,3243
6,3244
4,3245
5,3246
5,3247
3,3248
6,3249
12,3250
3,3251
1,3252
5,3253
8,3254
4,3255
10,3256
7,3257
26,3258
8,3259
6,3260
6,3261
1,3262
4,3263
3,3264
8,3265
1,3266
5,3267
13,3268
3,3269
1,3270
5,3271
6,3272
3,3273
1,3274
5,3275
5,3276
3,3278
3,3279
6,3280
5,3281
4,3282
1,3283
5,3284
1,3285
2,3286
2,3287
2,3288
3,3289
7,3290
3,3291
1,3292
5,3293
11,3294
4,3295
6,3296
3,3297
2,3298
3,3299
3,3300
12,3301
2,3302
27,3303
4,3304
22,3305
28,3306
22,3307
3,3308
9,3309
3,3310
7,3311
28,3312
16,3313
9,3314
12,3315
10,3316
4,3317
4,3318
5,3319
7,3320
10,3321
7,3322
7,3323
6,3324
5,3325
4,3326
7,3327
4,3328
4,3329
8,3330
6,3331
4,3332
8,3333
5,3334
5,3335
9,3336
6,3337
10,3338
3,3339
30,3340
6,3341
6,3342
4,3343
2,3344
1,3345
3,3346
17,3347
2,3348
16,3349
1,3350
32,3351
1,3352
42,3353
2,3354
26,3355
2,3356
10,3357
10,3358
8,3359
3,3360
5,3361
2,3362
3,3363
2,3364
5,3365
1,3366
2,3367
3,3368
2,3369
5,3370
1,3371
1,3372
3,3373
7,3374
2,3375
3,3376
7,3377
11,3378
17,3379
4,3380
5,3381
3,3382
31,3383
1,3384
5,3385
16,3386
6,3387
5,3388
2,3389
1,3390
8,3391
5,3392
2,3393
3,3394
1,3395
1,3396
2,3397
6,3399
4,3400
1,3401
3,3402
1,3403
2,3404
14,3405
1,3406
3,3407
2,3408
25,3409
5,3410
10,3411
11,3412
4,3413
1,3415
1,3416
3,3417
1,3418
4,3419
2,3420
1,3421
2,3422
2,3423
19,3424
2,3426
1,3427
3,3428
2,3429
2,3431
5,3432
5,3434
4,3435
3,3436
1,3437
1,3438
7,3439
18,3440
3,3441
5,3442
1,3443
4,3446
4,3447
18,3448
5,3449
4,3450
5,3451
2,3452
5,3453
7,3454
6,3455
8,3457
6,3458
4,3459
4,3461
4,3463
4,3464
4,3465
2,3466
3,3467
4,3469
2,3470
1,3471
2,3472
2,3474
1,3475
2,3478
1,3479
2,3481
3,3482
2,3483
1,3484
1,3485
2,3486
1,3487
1,3488
1,3489
3,3491
1,3492
1,3494
3,3495
2,3496
1,3498
7,3499
2,3501
2,3502
4,3503
5,3504
4,3505
2,3506
3,3507
1,3508
1,3509
4,3510
2,3511
7,3513
1,3514
9,3516
1,3517
3,3518
3,3522
3,3525
2,3526
1,3528
1,3529
4,3530
3,3531
1,3532
1,3533
4,3534
2,3535
2,3536
1,3537
2,3538
1,3539
3,3540
1,3541
1,3542
2,3543
1,3544
12,3545
2,3546
2,3547
2,3548
4,3550
2,3551
2,3552
1,3553
3,3554
1,3555
3,3556
4,3558
5,3559
3,3560
5,3561
2,3565
2,3566
1,3567
1,3569
1,3571
2,3572
1,3573
2,3574
4,3575
2,3576
1,3577
4,3578
2,3579
3,3580
1,3581
1,3582
4,3584
6,3585
3,3586
65,3589
2,3590
11,3591
7,3593
3,3594
4,3595
2,3596
9,3597
5,3598
2,3599
3,3600
3,3601
2,3603
1,3604
2,3605
1,3607
2,3608
1,3609
2,3610
1,3612
4,3613
5,3614
1,3616
1,3617
13,3619
5,3620
5,3622
2,3623
2,3624
3,3625
1,3626
1,3628
1,3629
2,3630
1,3631
1,3633
1,3634
1,3635
1,3636
1,3637
2,3639
1,3640
1,3642
2,3644
4,3645
9,3646
2,3647
2,3648
2,3649
2,3650
2,3651
2,3652
3,3653
1,3654
3,3655
2,3656
4,3657
1,3658
16,3659
1,3661
1,3662
2,3664
3,3665
3,3666
1,3667
5,3668
6,3669
3,3670
2,3671
2,3673
3,3674
7,3675
2,3676
2,3677
2,3678
11,3679
2,3680
5,3681
1,3682
4,3683
1,3684
4,3685
2,3686
2,3687
3,3688
1,3689
3,3690
2,3691
2,3692
5,3693
6,3694
1,3695
1,3696
2,3697
2,3699
1,3700
1,3702
3,3703
3,3705
2,3706
1,3707
3,3708
3,3709
2,3711
4,3712
2,3713
1,3714
3,3715
4,3716
2,3717
2,3718
1,3719
2,3720
1,3721
3,3722
2,3723
1,3724
4,3725
7,3726
3,3727
2,3728
1,3731
3,3732
2,3733
8,3734
1,3737
2,3738
6,3739
1,3740
1,3741
1,3743
2,3744
1,3745
3,3746
3,3747
2,3748
3,3749
13,3750
1,3753
4,3754
5,3755
4,3756
5,3761
1,3762
1,3763
1,3767
1,3768
1,3769
1,3770
1,3771
1,3773
1,3776
4,3777
4,3778
2,3779
1,3780
3,3781
3,3782
1,3783
1,3784
2,3785
2,3786
3,3787
1,3788
1,3789
13,3792
2,3793
1,3794
2,3796
2,3797
16,3798
47,3799
8,3800
2,3802
3,3803
1,3805
3,3807
2,3809
3,3810
3,3811
3,3813
3,3814
1,3815
4,3816
1,3817
1,3818
4,3820
3,3821
2,3822
3,3823
2,3824
3,3825
5,3827
1,3828
1,3829
7,3831
2,3834
5,3835
2,3836
3,3837
1,3840
1,3843
2,3845
1,3846
1,3850
4,3851
1,3852
1,3854
1,3855
2,3856
2,3857
1,3859
3,3860
1,3862
2,3863
2,3864
1,3865
5,3866
1,3867
1,3868
3,3869
2,3870
4,3872
1,3873
2,3876
2,3877
1,3879
3,3880
3,3881
34,3882
4,3883
1,3884
54,3885
2,3886
1,3887
2,3888
1,3889
1,3890
1,3891
1,3892
1,3893
1,3894
1,3895
8,3896
4,3899
3,3901
1,3902
1,3903
1,3904
1,3906
1,3907
3,3908
4,3909
1,3910
2,3912
2,3913
8,3914
2,3915
4,3916
1,3917
2,3918
7,3919
5,3920
2,3921
2,3923
1,3926
1,3928
1,3929
2,3930
3,3931
1,3932
2,3933
1,3934
1,3935
1,3936
2,3937
2,3939
4,3941
3,3942
2,3943
4,3944
2,3945
1,3946
4,3947
1,3948
4,3949
2,3950
3,3952
2,3953
2,3954
2,3955
1,3957
2,3958
1,3959
1,3960
5,3961
2,3962
1,3963
1,3964
2,3965
3,3966
4,3967
4,3970
2,3971
1,3972
4,3973
1,3974
4,3975
2,3976
2,3978
2,3979
6,3980
2,3981
1,3984
1,3987
54,3990
6,3991
2,3992
2,3993
3,3994
1,3995
1,3999
3,4000
1,4001
1,4003
19,4004
3,4005
3,4006
1,4007
1,4008
1,4009
1,4011
1,4014
3,4015
4,4016
1,4017
1,4018
1,4019
1,4020
5,4021
4,4022
1,4023
2,4024
1,4025
2,4026
2,4027
3,4028
1,4029
3,4030
1,4031
4,4032
2,4033
1,4034
9,4035
3,4036
2,4037
3,4038
3,4039
1,4041
3,4042
2,4043
3,4044
5,4045
1,4046
1,4047
3,4048
14,4049
1,4050
2,4051
17,4052
3,4053
2,4054
1,4055
1,4056
1,4057
4,4058
4,4059
1,4060
4,4061
4,4062
3,4063
2,4064
5,4065
2,4066
1,4067
6,4068
5,4069
4,4070
1,4071
3,4072
4,4073
5,4074
4,4075
2,4076
5,4077
1,4078
3,4079
3,4080
2,4082
2,4083
1,4086
1,4087
1,4088
7,4089
2,4090
6,4091
4,4092
4,4093
1,4096
1,4097
2,4098
1,4100
3,4101
1,4102
5,4103
1,4104
1,4105
5,4107
1,4108
3,4109
4,4111
2,4113
1,4115
2,4116
1,4117
1,4118
4,4119
5,4121
1,4124
1,4125
1,4126
2,4127
3,4129
2,4131
2,4132
1,4133
1,4135
1,4136
2,4137
4,4139
1,4140
1,4141
33,4142
7,4143
1,4144
4,4145
3,4147
1,4148
2,4149
4,4150
2,4151
8,4154
4,4156
3,4158
1,4159
3,4162
1,4163
5,4165
6,4166
1,4167
1,4170
5,4171
4,4172
1,4173
8,4174
1,4175
5,4176
1,4177
1,4178
1,4179
3,4181
1,4183
1,4184
1,4187
3,4188
2,4189
4,4190
2,4191
1,4192
2,4194
2,4195
2,4196
3,4197
2,4199
1,4201
4,4202
1,4205
3,4206
9,4208
1,4209
1,4212
3,4213
2,4214
2,4215
2,4216
2,4217
2,4218
2,4219
2,4220
6,4221
2,4223
2,4224
1,4226
1,4228
2,4229
1,4230
1,4231
1,4232
1,4233
2,4234
1,4235
1,4236
4,4237
4,4238
30,4239
14,4240
11,4241
2,4242
1,4246
1,4249
3,4250
3,4251
1,4253
4,4254
1,4256
3,4257
1,4258
1,4259
1,4260
1,4261
2,4263
1,4264
1,4265
1,4267
2,4268
4,4269
4,4270
5,4271
3,4272
3,4273
2,4274
4,4275
2,4276
2,4277
3,4278
3,4279
5,4280
1,4281
1,4284
2,4285
2,4286
1,4287
1,4288
1,4290
1,4292
2,4293
2,4294
2,4295
2,4297
5,4299
2,4300
1,4301
2,4302
1,4303
33,4304
6,4306
1,4307
3,4308
1,4309
3,4311
1,4312
2,4313
1,4314
3,4315
1,4316
2,4317
2,4319
3,4320
1,4321
1,4322
2,4323
1,4324
1,4325
4,4326
1,4328
3,4330
3,4331
2,4332
5,4333
3,4334
1,4335
5,4336
1,4338
1,4339
3,4340
1,4342
2,4343
1,4344
4,4345
6,4346
1,4349
3,4350
2,4351
37,4352
3,4353
2,4354
2,4355
1,4356
1,4357
2,4358
3,4359
2,4361
1,4363
1,4364
1,4366
7,4369
4,4372
2,4374
1,4375
2,4378
4,4379
3,4380
18,4381
5,4382
1,4383
2,4387
1,4388
2,4390
1,4391
7,4393
3,4394
2,4396
2,4400
11,4401
1,4405
2,4406
2,4407
3,4409
4,4413
1,4416
8,4417
1,4421
1,4422
2,4426
4,4427
1,4430
1,4433
1,4435
1,4437
1,4438
1,4440
1,4441
1,4445
8,4448
1,4449
1,4453
2,4454
5,4455
2,4457
164,4459
1,4460
1,4461
6,4463
4,4464
1,4465
1,4466
4,4467
3,4468
4,4469
8,4470
1,4471
2,4472
1,4474
5,4475
3,4476
4,4477
7,4478
1,4479
2,4480
2,4482
1,4483
1,4487
2,4488
8,4489
5,4490
3,4493
5,4496
1,4497
1,4502
2,4503
1,4504
2,4507
1,4508
1,4510
2,4511
1,4512
8,4513
2,4515
2,4518
1,4523
1,4524
1,4526
1,4527
1,4531
1,4534
2,4535
2,4536
2,4538
1,4539
1,4540
1,4541
1,4542
1,4544
1,4547
1,4548
1,4550
1,4551
1,4552
2,4553
2,4554
1,4557
1,4559
1,4564
1,4565
4,4567
1,4568
1,4570
1,4571
1,4573
2,4575
1,4576
4,4580
1,4584
1,4585
1,4589
2,4591
1,4593
1,4595
1,4599
2,4600
1,4603
1,4612
1,4617
1,4619
1,4620
1,4623
3,4624
1,4625
3,4626
1,4627
1,4630
2,4631
2,4632
3,4633
1,4634
1,4635
1,4636
1,4637
4,4638
1,4641
4,4642
1,4643
1,4646
4,4647
1,4649
1,4650
2,4651
2,4652
1,4655
1,4656
2,4657
1,4658
1,4660
1,4661
1,4663
1,4664
1,4669
1,4671
1,4672
2,4684
2,4686
3,4688
1,4689
1,4691
3,4692
2,4693
1,4694
1,4699
1,4701
6,4702
1,4705
1,4706
1,4707
1,4708
1,4709
1,4710
1,4712
1,4717
2,4718
3,4719
1,4721
3,4722
2,4723
29,4725
1,4726
1,4727
1,4729
1,4731
1,4736
1,4738
1,4740
2,4743
1,4746
1,4747
1,4749
1,4751
2,4753
1,4756
2,4759
1,4761
2,4762
1,4764
2,4765
1,4768
2,4769
1,4770
2,4774
2,4775
1,4778
1,4783
5,4784
1,4785
5,4786
1,4788
1,4793
1,4804
3,4805
1,4806
1,4807
1,4808
1,4809
2,4810
2,4811
2,4813
1,4815
1,4820
1,4821
1,4825
1,4827
2,4828
1,4831
3,4833
1,4835
1,4836
1,4838
2,4839
2,4840
3,4843
3,4845
1,4847
1,4850
4,4851
1,4853
1,4859
1,4861
2,4863
1,4865
1,4867
1,4873
1,4874
1,4882
1,4885
2,4891
2,4897
1,4901
1,4902
1,4905
1,4906
2,4909
1,4911
1,4912
1,4914
1,4916
1,4917
1,4920
1,4921
1,4922
2,4927
1,4930
1,4935
2,4936
1,4942
1,4943
1,4944
2,4945
2,4946
2,4947
1,4949
1,4958
3,4959
1,4962
1,4964
1,4965
1,4966
2,4967
2,4969
2,4970
1,4971
1,4972
2,4973
2,4974
2,4975
1,4977
1,4978
1,4980
1,4983
2,4984
2,4985
1,4987
1,4990
1,4995
1,4996
22,4997
1,4998
1,5000
2,5002
2,5004
1,5006
1,5007
1,5008
1,5009
1,5010
1,5011
4,5013
2,5015
1,5019
1,5020
1,5021
1,5024
1,5029
1,5030
1,5031
1,5033
1,5035
14,5036
1,5038
3,5040
1,5041
2,5042
1,5044
1,5045
2,5046
1,5047
1,5050
1,5051
2,5052
1,5056
2,5057
2,5058
1,5059
1,5060
1,5065
1,5066
1,5069
1,5072
2,5073
1,5079
1,5082
1,5084
1,5086
2,5087
3,5088
1,5090
1,5091
1,5094
2,5095
1,5097
1,5098
2,5099
3,5100
2,5102
1,5109
1,5111
1,5113
1,5114
1,5115
1,5116
1,5122
1,5123
1,5131
1,5138
1,5143
3,5144
1,5146
1,5149
2,5150
1,5152
1,5155
1,5156
1,5159
1,5162
2,5163
1,5168
1,5170
1,5171
2,5173
2,5174
1,5178
1,5185
2,5188
2,5190
3,5191
1,5192
2,5196
2,5197
1,5198
1,5200
1,5201
2,5203
1,5205
1,5206
1,5209
1,5210
1,5211
3,5212
1,5213
1,5214
1,5218
1,5220
6,5221
1,5223
1,5225
1,5226
2,5227
1,5229
1,5230
6,5232
1,5234
1,5235
2,5236
1,5237
1,5238
1,5239
1,5245
1,5246
1,5247
1,5248
1,5250
1,5251
1,5252
3,5254
2,5255
5,5256
1,5259
1,5260
1,5261
1,5262
50,5264
2,5265
1,5266
1,5267
5,5268
1,5269
1,5271
1,5272
1,5275
1,5277
1,5280
1,5281
3,5284
1,5285
3,5289
2,5291
1,5293
2,5295
1,5298
2,5299
1,5300
1,5304
2,5307
1,5308
2,5310
1,5314
3,5315
1,5316
1,5318
1,5320
1,5321
1,5322
1,5323
1,5326
1,5327
1,5337
1,5338
2,5340
1,5342
1,5345
1,5346
1,5347
1,5348
1,5350
1,5351
1,5352
1,5360
1,5362
1,5364
2,5365
2,5366
2,5367
2,5368
1,5369
1,5370
7,5371
2,5373
3,5374
2,5375
1,5378
2,5379
1,5380
1,5384
1,5386
1,5387
4,5388
2,5389
2,5390
1,5392
1,5393
1,5394
1,5397
1,5400
1,5403
1,5407
1,5409
1,5410
1,5412
1,5413
1,5414
2,5415
2,5417
2,5418
1,5420
6,5421
1,5422
4,5423
1,5424
1,5425
1,5426
1,5427
3,5430
2,5433
16,5436
1,5437
1,5438
1,5440
1,5442
2,5445
1,5446
9,5448
2,5450
2,5451
1,5454
1,5457
1,5461
1,5463
1,5464
2,5465
3,5466
2,5467
1,5468
1,5469
1,5470
3,5471
2,5472
3,5473
1,5476
1,5477
1,5478
1,5480
2,5481
1,5482
3,5484
7,5486
2,5487
4,5488
2,5489
15,5490
1,5491
3,5492
2,5493
2,5494
2,5495
1,5496
2,5497
1,5498
1,5499
1,5500
2,5501
3,5503
1,5504
1,5505
1,5506
3,5510
2,5511
3,5513
1,5515
2,5516
1,5519
2,5523
2,5525
1,5526
1,5532
1,5534
1,5538
2,5539
2,5540
1,5541
1,5542
1,5543
3,5544
4,5546
1,5547
1,5550
1,5551
1,5553
2,5555
28,5556
5,5557
2,5558
2,5561
1,5562
1,5564
1,5566
2,5567
1,5570
1,5573
2,5574
1,5575
1,5577
2,5581
1,5583
2,5584
1,5585
1,5587
1,5589
2,5590
1,5592
1,5594
2,5595
3,5598
1,5600
2,5603
1,5604
2,5605
3,5607
1,5608
3,5612
1,5615
1,5627
1,5628
1,5630
1,5631
1,5636
1,5637
2,5642
2,5644
1,5645
2,5648
2,5649
3,5651
1,5656
1,5657
1,5658
2,5660
3,5662
1,5663
2,5664
1,5665
3,5666
1,5668
1,5670
1,5672
1,5673
1,5676
1,5677
1,5680
1,5681
1,5682
3,5683
2,5686
3,5687
1,5689
1,5692
1,5693
1,5695
1,5697
1,5700
2,5701
1,5702
1,5703
4,5704
3,5706
1,5708
1,5709
2,5712
1,5713
1,5716
1,5717
1,5724
1,5725
1,5727
1,5728
1,5731
1,5732
2,5738
3,5740
1,5741
1,5742
1,5745
1,5750
2,5751
1,5752
1,5753
1,5754
2,5757
2,5758
2,5759
1,5760
1,5761
1,5762
1,5765
2,5766
1,5767
2,5768
1,5770
1,5771
1,5773
1,5776
2,5777
1,5782
2,5783
1,5787
1,5788
2,5789
1,5790
1,5792
1,5794
2,5795
1,5796
2,5798
1,5800
2,5802
4,5803
1,5804
3,5806
1,5807
1,5810
1,5811
2,5814
1,5815
3,5816
1,5818
2,5819
1,5823
1,5825
1,5826
2,5829
1,5830
1,5834
4,5836
3,5837
2,5838
1,5840
1,5842
1,5844
2,5849
2,5850
4,5851
1,5852
2,5854
2,5856
1,5857
1,5858
5,5860
1,5861
1,5862
2,5864
1,5865
4,5869
2,5870
1,5871
3,5873
2,5874
2,5875
3,5878
2,5879
2,5880
2,5882
1,5884
2,5885
4,5886
1,5887
1,5888
1,5889
2,5890
1,5891
2,5893
4,5895
1,5896
4,5897
3,5898
1,5899
1,5900
2,5901
1,5902
4,5903
1,5904
2,5908
2,5909
1,5910
1,5911
1,5913
1,5914
1,5915
3,5916
1,5917
3,5918
3,5919
2,5920
51,5921
2,5923
1,5924
1,5926
2,5927
1,5928
2,5929
4,5930
1,5933
2,5934
1,5937
3,5940
1,5942
1,5943
4,5947
1,5949
2,5951
1,5952
4,5953
2,5955
1,5956
1,5957
2,5958
1,5959
1,5960
2,5961
4,5962
1,5963
3,5964
1,5965
3,5966
2,5967
1,5968
27,5969
1,5970
3,5971
1,5972
1,5973
4,5974
5,5975
3,5976
1,5977
1,5979
2,5980
1,5981
1,5983
1,5984
3,5985
1,5988
2,5989
4,5990
1,5991
2,5992
2,5993
2,5994
2,5996
2,5998
2,6001
2,6002
1,6003
1,6004
2,6005
1,6007
2,6008
1,6010
1,6011
2,6013
2,6015
3,6016
1,6018
2,6019
1,6020
1,6021
2,6023
1,6024
1,6025
3,6026
1,6028
1,6029
3,6030
1,6031
1,6033
5,6034
1,6035
5,6036
6,6037
3,6038
4,6039
2,6040
3,6041
3,6042
3,6045
1,6046
1,6047
2,6048
2,6049
1,6053
2,6054
1,6056
2,6057
1,6058
4,6059
1,6062
3,6063
3,6064
4,6065
2,6066
2,6067
6,6068
1,6070
1,6072
1,6075
2,6077
1,6079
2,6081
3,6082
1,6083
1,6084
5,6085
1,6089
4,6092
1,6093
1,6094
2,6095
1,6100
2,6101
2,6104
3,6105
1,6107
1,6113
1,6114
3,6115
1,6116
2,6118
2,6121
3,6122
3,6123
2,6124
2,6125
1,6126
1,6127
1,6128
1,6130
1,6132
2,6134
1,6139
1,6140
2,6149
1,6153
3,6155
1,6158
1,6159
2,6165
1,6166
1,6170
1,6171
1,6172
4,6173
1,6174
1,6175
2,6176
1,6177
1,6179
1,6188
1,6192
1,6195
1,6196
2,6197
1,6198
3,6199
1,6200
1,6201
1,6202
1,6203
1,6204
1,6205
2,6206
1,6210
1,6213
1,6214
1,6217
1,6220
1,6230
1,6232
1,6233
1,6234
1,6239
1,6242
2,6249
1,6251
1,6254
1,6255
2,6259
1,6270
2,6277
1,6282
1,6285
1,6288
1,6295
1,6296
1,6300
2,6302
1,6306
1,6308
1,6310
2,6313
2,6316
1,6317
1,6321
1,6322
1,6335
1,6337
1,6339
1,6340
2,6343
1,6347
1,6352
4,6355
1,6357
2,6363
2,6364
2,6366
2,6368
1,6369
1,6370
1,6371
1,6375
2,6376
2,6377
5,6378
1,6379
2,6381
2,6383
1,6386
1,6387
1,6392
1,6393
1,6394
1,6397
2,6400
7,6401
1,6402
1,6403
1,6404
1,6405
1,6409
1,6410
1,6412
3,6414
1,6416
2,6417
1,6422
1,6426
3,6430
1,6431
1,6432
26,6437
3,6438
1,6440
1,6447
3,6448
6,6449
4,6450
2,6451
6,6454
1,6455
1,6460
1,6469
1,6473
1,6476
1,6484
1,6487
1,6488
2,6491
1,6494
1,6495
1,6497
1,6499
2,6500
1,6504
1,6514
1,6515
2,6517
1,6518
1,6519
1,6521
1,6522
1,6530
1,6532
2,6536
1,6540
1,6542
2,6543
1,6547
1,6548
3,6549
2,6550
2,6551
1,6553
1,6560
1,6561
1,6568
3,6573
1,6574
2,6577
1,6579
1,6580
1,6584
1,6585
2,6596
1,6605
1,6608
2,6610
1,6611
1,6615
1,6616
2,6618
1,6620
1,6621
1,6622
1,6630
1,6633
1,6635
2,6639
1,6640
2,6644
1,6645
3,6650
1,6651
1,6652
1,6653
1,6654
1,6655
1,6656
1,6657
3,6661
1,6673
2,6674
2,6675
1,6678
2,6684
1,6687
8,6694
1,6701
1,6702
2,6703
1,6704
1,6711
1,6712
1,6715
1,6718
1,6719
1,6720
1,6722
1,6723
1,6724
1,6725
1,6738
1,6742
2,6747
1,6753
1,6759
6,6766
2,6767
1,6775
1,6778
1,6779
2,6780
1,6784
1,6785
1,6799
2,6802
1,6809
2,6812
1,6813
1,6815
1,6818
1,6819
1,6822
1,6824
4,6825
1,6826
2,6827
1,6829
2,6832
1,6833
1,6839
1,6844
2,6848
1,6851
1,6853
3,6854
1,6855
3,6857
1,6858
1,6859
3,6862
1,6866
1,6867
1,6868
1,6870
1,6872
1,6875
1,6876
2,6877
2,6878
1,6879
1,6880
2,6881
2,6882
18,6886
4,6887
1,6889
1,6890
25,6894
2,6898
1,6899
2,6902
1,6904
1,6907
2,6908
1,6912
1,6913
2,6914
1,6919
1,6920
1,6921
1,6930
1,6934
1,6939
1,6940
1,6941
3,6942
1,6943
1,6944
1,6945
1,6949
2,6954
3,6958
1,6959
1,6961
1,6962
1,6967
1,6977
3,6978
2,6979
4,6981
1,6985
2,6988
2,6990
1,6999
1,7002
1,7004
1,7006
1,7017
1,7022
1,7023
3,7025
2,7026
4,7027
2,7028
5,7029
3,7030
1,7031
1,7032
1,7033
1,7039
1,7040
1,7046
1,7054
2,7057
2,7058
1,7059
1,7060
1,7061
1,7063
2,7072
1,7073
1,7074
6,7077
1,7078
1,7079
1,7081
1,7087
1,7096
1,7097
1,7098
1,7100
1,7104
1,7109
17,7110
1,7115
1,7117
1,7126
1,7132
1,7136
1,7141
1,7144
1,7145
3,7156
1,7157
1,7158
1,7159
3,7163
5,7164
2,7170
1,7171
1,7173
1,7174
1,7176
1,7177
1,7179
1,7181
3,7182
1,7183
1,7184
9,7185
3,7186
3,7187
1,7189
1,7191
2,7192
1,7197
1,7198
2,7199
1,7200
1,7202
1,7203
1,7204
3,7205
1,7206
1,7207
1,7208
1,7210
2,7212
2,7218
7,7220
1,7221
4,7227
1,7229
4,7233
1,7234
2,7235
1,7236
1,7237
2,7240
1,7245
1,7246
1,7249
1,7251
1,7254
2,7257
5,7259
1,7266
1,7267
1,7269
2,7273
1,7287
1,7288
1,7291
1,7296
1,7299
2,7306
1,7311
1,7313
1,7316
2,7318
4,7320
1,7324
1,7332
1,7334
1,7335
1,7340
1,7350
1,7362
1,7364
1,7367
1,7370
1,7373
1,7379
2,7385
2,7388
2,7395
1,7398
1,7399
3,7400
2,7402
1,7405
1,7407
2,7410
1,7416
1,7420
1,7424
1,7428
1,7430
1,7432
1,7436
2,7441
1,7450
1,7453
1,7456
1,7459
2,7462
2,7463
1,7464
1,7465
1,7476
1,7481
2,7482
1,7484
1,7485
1,7489
1,7495
1,7501
1,7505
1,7507
1,7511
1,7513
1,7514
1,7516
1,7521
1,7528
1,7532
1,7536
1,7543
1,7544
1,7548
1,7549
2,7553
1,7556
1,7558
1,7563
1,7565
1,7567
2,7569
1,7570
2,7571
1,7578
3,7581
3,7582
1,7586
2,7587
1,7589
1,7598
1,7601
1,7602
1,7605
1,7607
1,7615
2,7617
2,7627
1,7632
1,7638
2,7642
2,7644
1,7647
1,7651
2,7652
2,7654
1,7656
1,7660
1,7663
1,7666
1,7667
2,7668
2,7669
1,7670
1,7673
1,7675
1,7680
1,7682
2,7684
1,7685
1,7686
1,7687
2,7689
1,7692
2,7693
2,7694
1,7695
1,7701
1,7702
1,7705
1,7706
1,7707
1,7708
1,7710
1,7712
1,7715
2,7717
1,7718
1,7719
3,7733
3,7737
1,7740
1,7741
1,7745
2,7750
2,7753
3,7759
1,7760
1,7768
1,7771
1,7772
1,7776
1,7782
1,7783
2,7784
1,7786
2,7798
2,7802
1,7808
2,7811
1,7819
1,7826
1,7829
1,7832
1,7835
1,7839
1,7847
1,7849
2,7852
3,7858
1,7863
2,7870
1,7872
2,7874
2,7878
1,7880
1,7884
1,7891
1,7893
1,7899
1,7902
1,7905
1,7906
1,7907
1,7913
2,7918
1,7925
1,7927
2,7928
1,7931
1,7937
2,7943
1,7944
1,7952
1,7955
2,7956
1,7961
2,7962
1,7963
1,7965
1,7967
2,7968
1,7983
1,7984
1,7987
1,7996
1,8006
1,8007
3,8014
1,8016
1,8017
1,8022
1,8023
2,8027
2,8032
2,8034
2,8041
2,8042
2,8049
1,8053
1,8056
2,8058
2,8063
3,8069
1,8070
1,8072
1,8073
1,8080
1,8082
2,8086
1,8087
1,8088
1,8092
1,8093
1,8104
1,8105
1,8108
1,8109
1,8114
1,8116
1,8119
1,8121
2,8125
1,8129
1,8130
1,8131
1,8135
2,8139
2,8142
12,8144
1,8145
1,8146
1,8147
1,8152
2,8154
6,8156
2,8157
1,8158
2,8160
1,8161
1,8162
1,8164
2,8165
1,8172
1,8173
3,8181
3,8185
10,8186
3,8191
1,8192
